sample_id,agents,healthStatus,avg_p,p_0,u_0,p_1,u_1,p_2,u_2,p_3,u_3,p_4,u_4,U_max,U_single,U_D_classical,U_D_A_optimal,U_greedy_sequential,U_greedy_counting
47,"[(0, 0.08109066462388448, 0.6068027891459296), (1, 0.9977278505176124, 0.14058674383373293), (2, 0.852286041264829, 0.14957274382605135), (3, 0.41602137933992156, 0.895906427579022), (4, 0.29969575027896733, 0.6813356007212419)]","[1, 0, 1, 1, 0]",0.5051591389788045,0.39319721085407044,0.08109066462388448,0.8594132561662671,0.9977278505176124,0.8504272561739487,0.852286041264829,0.10409357242097805,0.41602137933992156,0.3186643992787581,0.29969575027896733,0.8938617247314443,0.5769096118108498,0.6412753744870286,0.6459281695971739,0.6459281695971739,0.6459281695971738
48,"[(0, 0.20367044742105156, 0.09269342184833151), (1, 0.6594800023332608, 0.5861294218137865), (2, 0.6344092107298325, 0.35484694544207973), (3, 0.45126484018795465, 0.8883693290473246), (4, 0.817919070323204, 0.26472725338019576)]","[1, 0, 0, 1, 0]",0.5626467256936565,0.9073065781516685,0.20367044742105156,0.41387057818621353,0.6594800023332608,0.6451530545579203,0.6344092107298325,0.11163067095267543,0.45126484018795465,0.7352727466198042,0.817919070323204,1.247953026028355,0.7874304757657702,0.8614995822356106,0.8719001881179792,0.8719001881179793,0.8719001881179793
49,"[(0, 0.08352052115358566, 0.17237430786719632), (1, 0.6838115504274314, 0.16135967077501234), (2, 0.9492090229614164, 0.8443280218706307), (3, 0.7423665407308787, 0.465445648566438), (4, 0.8270063195791475, 0.24367290875238423)]","[0, 0, 0, 0, 1]",0.6225638884336677,0.8276256921328037,0.08352052115358566,0.8386403292249877,0.6838115504274314,0.15567197812936928,0.9492090229614164,0.534554351433562,0.7423665407308787,0.7563270912476158,0.8270063195791475,1.4732304868474062,1.1469750527232736,1.172380240151183,1.1891496735495866,1.1469750527232734,1.1469750527232736
50,"[(0, 0.4210446142866463, 0.5649147298193439), (1, 0.5581404476760522, 0.5888501276518571), (2, 0.8007815763630793, 0.966876781563112), (3, 0.672610489742574, 0.8088051832800123), (4, 0.5702748263081099, 0.47149733572375285)]","[1, 1, 1, 0, 1]",0.3198111683923844,0.4350852701806561,0.4210446142866463,0.41114987234814293,0.5581404476760522,0.033123218436888036,0.8007815763630793,0.19119481671998773,0.672610489742574,0.5285026642762471,0.5702748263081099,2.1536664033392094,1.3182679637212709,1.5572664475619413,1.5946146132247465,1.5593478540930168,1.5593478540930168
51,"[(0, 0.9123433593597492, 0.4943497473001628), (1, 0.5658014545064803, 0.35329490067909874), (2, 0.11361649700856724, 0.3553800593899251), (3, 0.17284269922539552, 0.12189177265650175), (4, 0.16107466505215684, 0.032970053106801234)]","[0, 0, 0, 0, 0]",0.7284226933735021,0.5056502526998372,0.9123433593597492,0.6467050993209013,0.5658014545064803,0.6446199406100749,0.11361649700856724,0.8781082273434982,0.17284269922539552,0.9670299468931988,0.16107466505215684,0.717667258539258,0.6509114778244303,0.6509114778244303,0.6509114778244303,0.6509114778244303,0.6509114778244303
52,"[(0, 0.5468015535366331, 0.12411890047615548), (1, 0.2800936125404725, 0.43070221579630796), (2, 0.01689478522000265, 0.49819521882313955), (3, 0.9520298935871309, 0.4285593300693866), (4, 0.8340256979617053, 0.9600263501514082)]","[0, 1, 1, 1, 1]",0.5116795969367204,0.8758810995238445,0.5468015535366331,0.569297784203692,0.2800936125404725,0.5018047811768604,0.01689478522000265,0.5714406699306134,0.9520298935871309,0.03997364984859175,0.8340256979617053,1.4056101885232308,1.208687940148387,1.2420120841692777,1.244767741814978,1.208687940148387,1.208687940148387
53,"[(0, 0.7601614783097744, 0.5138166023032497), (1, 0.9971021841193884, 0.5392210616440857), (2, 0.9355556060695936, 0.12832266797844005), (3, 0.4939738141647467, 0.13950047497386375), (4, 0.012864571818234527, 0.08480848096926208)]","[0, 1, 0, 0, 0]",0.7188661424262197,0.48618339769675034,0.7601614783097744,0.4607789383559143,0.9971021841193884,0.87167733202156,0.9355556060695936,0.8604995250261362,0.4939738141647467,0.9151915190307379,0.012864571818234527,1.1182956841833314,0.9282420862754369,0.9282420862754369,0.9282420862754369,0.9282420862754368,0.9282420862754369
54,"[(0, 0.37059431012468647, 0.9076251363260938), (1, 0.3960266182144222, 0.20605342906715252), (2, 0.8177976410154968, 0.7587840933063348), (3, 0.6982828519244927, 0.021813527989204995), (4, 0.40723042669364684, 0.31450434093874435)]","[1, 0, 1, 0, 1]",0.5582438944744939,0.09237486367390624,0.37059431012468647,0.7939465709328475,0.3960266182144222,0.24121590669366522,0.8177976410154968,0.978186472010795,0.6982828519244927,0.6854956590612556,0.40723042669364684,1.181802944971872,0.9568925527945964,0.9877756819910883,0.9994913664876931,0.9906295022552647,0.9906295022552647
55,"[(0, 0.19453724793318106, 0.8060773014660808), (1, 0.3720598512660668, 0.8420269922666357), (2, 0.7962952185492609, 0.5743478091211448), (3, 0.5578984824846791, 0.041591905180849764), (4, 0.8882346432135466, 0.8150630762603065)]","[1, 1, 1, 0, 1]",0.38417858314099645,0.1939226985339192,0.19453724793318106,0.1579730077333643,0.3720598512660668,0.4256521908788552,0.7962952185492609,0.9584080948191502,0.5578984824846791,0.1849369237396935,0.8882346432135466,1.6746182330634176,1.1813176749260204,1.3367741603184784,1.3670471668503072,1.3236710031467471,1.3236710031467471
56,"[(0, 0.35639820676272216, 0.8311602774491931), (1, 0.35237864716479084, 0.0587248129543273), (2, 0.4733305296443464, 0.7281813831416379), (3, 0.6784899127202754, 0.06465340992924462), (4, 0.49701684646407485, 0.19592491833566006)]","[1, 0, 1, 0, 0]",0.6242710396379874,0.16883972255080693,0.35639820676272216,0.9412751870456727,0.35237864716479084,0.27181861685836206,0.4733305296443464,0.9353465900707554,0.6784899127202754,0.8040750816643399,0.49701684646407485,0.802832553833617,0.6408945121748832,0.6416370516752167,0.6492352288891572,0.6461060954840029,0.6461060954840029
57,"[(0, 0.40397807494366633, 0.20007544457494542), (1, 0.17880232058661227, 0.24843131850096878), (2, 0.7598774365080779, 0.2511510083752201), (3, 0.3830675820321783, 0.6843086384273186), (4, 0.5386291301983318, 0.938376856028435)]","[0, 0, 0, 0, 1]",0.5355313468186225,0.7999245554250546,0.40397807494366633,0.7515686814990312,0.17880232058661227,0.7488489916247799,0.7598774365080779,0.3156913615726814,0.3830675820321783,0.061623143971564986,0.5386291301983318,1.083663738864757,0.7675735652469263,0.8739683321994993,0.8776809908858515,0.8776809908858515,0.8776809908858515
58,"[(0, 0.1456692551041303, 0.45492700451402135), (1, 0.7707838056590222, 0.705513226934028), (2, 0.7319589730332557, 0.43351443489540376), (3, 0.8000204571334277, 0.5329014146425713), (4, 0.08015370917850195, 0.45594588118356716)]","[1, 1, 0, 1, 0]",0.48343960756608173,0.5450729954859787,0.1456692551041303,0.29448677306597204,0.7707838056590222,0.5664855651045962,0.7319589730332557,0.46709858535742865,0.8000204571334277,0.5440541188164328,0.08015370917850195,1.390259615345354,0.9701302033483876,0.9701302033483876,1.0075296082782241,1.0075296082782244,1.0075296082782244
59,"[(0, 0.5811521325045647, 0.1947544955341367), (1, 0.9652511070611112, 0.9239764016767943), (2, 0.46713867819697397, 0.6634706445300605), (3, 0.21452296973796803, 0.22169624952624067), (4, 0.28852243338125616, 0.6924227459953175)]","[1, 1, 1, 0, 0]",0.4607358925474901,0.8052455044658633,0.5811521325045647,0.07602359832320571,0.9652511070611112,0.33652935546993945,0.46713867819697397,0.7783037504737593,0.21452296973796803,0.3075772540046825,0.28852243338125616,1.562322468350888,1.2018020445251345,1.3007109055087647,1.3058220985950704,1.2390215957150466,1.2390215957150468
60,"[(0, 0.1481712063870836, 0.6159652870762236), (1, 0.1696858223856672, 0.7125069473752076), (2, 0.6078324927574713, 0.38433747211697056), (3, 0.6174976336144677, 0.5662524370946997), (4, 0.04322225395067769, 0.5301182608529079)]","[0, 1, 0, 1, 0]",0.4381639190967981,0.38403471292377644,0.1481712063870836,0.2874930526247924,0.1696858223856672,0.6156625278830294,0.6078324927574713,0.43374756290530025,0.6174976336144677,0.4698817391470921,0.04322225395067769,0.8183558967653554,0.5832723436713657,0.5832723436713657,0.5832723436713657,0.5832723436713657,0.5832723436713657
61,"[(0, 0.9790501200727744, 0.45629827629184827), (1, 0.7188470341002364, 0.7348862425853395), (2, 0.21490166849706338, 0.07803796911512406), (3, 0.6027432362671394, 0.12191950272268226), (4, 0.382226634481309, 0.8897028218070439)]","[1, 0, 0, 0, 1]",0.5438310374955924,0.5437017237081517,0.9790501200727744,0.2651137574146605,0.7188470341002364,0.9219620308848759,0.21490166849706338,0.8780804972773177,0.6027432362671394,0.11029717819295615,0.382226634481309,1.4053344387480147,0.9750096780760722,1.1666542794206247,1.1901983521665374,1.171581829856795,1.171581829856795
62,"[(0, 0.9599609301949554, 0.8718636870225728), (1, 0.7319052947366839, 0.22762240760795194), (2, 0.3306423277165249, 0.7138106236242713), (3, 0.8067094148524617, 0.016723259631372334), (4, 0.16669374037482987, 0.8954049583306892)]","[1, 1, 1, 0, 1]",0.4549150127566285,0.12813631297742722,0.9599609301949554,0.7723775923920481,0.7319052947366839,0.2861893763757287,0.3306423277165249,0.9832767403686277,0.8067094148524617,0.10459504166931077,0.16669374037482987,1.402318340116239,1.0729710821413059,1.2069332252382003,1.2075722338785526,1.154502110394513,1.154502110394513
63,"[(0, 0.8780993490764925, 0.3491186468357038), (1, 0.7907236599059974, 0.95158749075222), (2, 0.31221875938800536, 0.7683219579642596), (3, 0.33469869414518605, 0.1637885484830508), (4, 0.3483030659381373, 0.7512281379797415)]","[0, 1, 1, 0, 0]",0.40319104359700486,0.6508813531642962,0.8780993490764925,0.048412509247779956,0.7907236599059974,0.23167804203574038,0.31221875938800536,0.8362114515169492,0.33469869414518605,0.24877186202025847,0.3483030659381373,1.615363005441976,1.0590035999452572,1.2836052627209782,1.2844606453467908,1.2469404889317424,1.2469404889317421
64,"[(0, 0.7106837330624928, 0.9011075606885323), (1, 0.016763676370652125, 0.942063231221443), (2, 0.821003477842379, 0.05668495560658604), (3, 0.806327560985109, 0.8044961993684296), (4, 0.1877080113419508, 0.971331197724468)]","[1, 1, 0, 0, 1]",0.2648633710781082,0.09889243931146774,0.7106837330624928,0.057936768778557024,0.016763676370652125,0.943315044393414,0.821003477842379,0.19550380063157036,0.806327560985109,0.028668802275532035,0.1877080113419508,1.533747579681989,1.2890899433794987,1.435026291715356,1.435026291715356,1.395891844796723,1.3958918447967232
65,"[(0, 0.24648195966935815, 0.5812899303907797), (1, 0.9722810069256511, 0.6577925639247865), (2, 0.4825202358007319, 0.30898383972761845), (3, 0.13781659621412856, 0.9987396936415255), (4, 0.7543297791773647, 0.2501153818936084)]","[1, 0, 0, 1, 1]",0.4406157180843363,0.4187100696092203,0.24648195966935815,0.34220743607521353,0.9722810069256511,0.6910161602723816,0.4825202358007319,0.0012603063584745167,0.13781659621412856,0.7498846181063916,0.7543297791773647,1.2582400386580517,0.828228697193665,0.9295916175998189,0.9350419105596487,0.9296729881446802,0.9296729881446802
66,"[(0, 0.13052022990067025, 0.8156343630325157), (1, 0.8804406423999211, 0.385092248978278), (2, 0.2765627457062465, 0.1958816868813127), (3, 0.08091210051955855, 0.21482839569698708), (4, 0.20201072626696892, 0.8538398021292036)]","[1, 0, 1, 0, 1]",0.5069447006563406,0.18436563696748431,0.13052022990067025,0.614907751021722,0.8804406423999211,0.8041183131186873,0.2765627457062465,0.7851716043030129,0.08091210051955855,0.14616019787079637,0.20201072626696892,0.6895482440998788,0.5115356656174309,0.5706324357459989,0.5706324357459989,0.5428905389417553,0.5428905389417553
67,"[(0, 0.27958303860586786, 0.45927897430988984), (1, 0.547230743302136, 0.10150058737142953), (2, 0.5022148303541587, 0.9563701026049917), (3, 0.5626813390594325, 0.518872753367901), (4, 0.7899304496901801, 0.4509814940838903)]","[0, 1, 0, 1, 0]",0.5025992176523795,0.5407210256901102,0.27958303860586786,0.8984994126285705,0.547230743302136,0.04362989739500833,0.5022148303541587,0.48112724663209905,0.5626813390594325,0.5490185059161097,0.7899304496901801,1.3124581320039133,0.836547263259192,0.9733551752918481,0.9808332830645315,0.9803486748779497,0.9803486748779497
68,"[(0, 0.9342619627039729, 0.388034729619686), (1, 0.821641196311672, 0.2477634579796818), (2, 0.48206127221520034, 0.2736241939521099), (3, 0.5420205495420579, 0.07499160278082273), (4, 0.4167463816791773, 0.31605095226599844)]","[1, 0, 0, 0, 1]",0.7399070126803402,0.611965270380314,0.9342619627039729,0.7522365420203182,0.821641196311672,0.7263758060478901,0.48206127221520034,0.9250083972191773,0.5420205495420579,0.6839490477340016,0.4167463816791773,0.870362459687363,0.5660987521085357,0.5660987521085357,0.5660987521085357,0.5660987521085357,0.5660987521085357
69,"[(0, 0.827170565342314, 0.21276311517617263), (1, 0.9425194436011797, 0.49391971673226975), (2, 0.3975871534419906, 0.6171646774684565), (3, 0.16962941460111325, 0.19361217094892524), (4, 0.42164500474248356, 0.22970448570930002)]","[0, 0, 1, 0, 0]",0.6505671667929752,0.7872368848238274,0.827170565342314,0.5060802832677302,0.9425194436011797,0.3828353225315435,0.3975871534419906,0.8063878290510748,0.16962941460111325,0.7702955142907,0.42164500474248356,1.01659313836603,0.710905683917779,0.710905683917779,0.710905683917779,0.710905683917779,0.710905683917779
70,"[(0, 0.48124663407330837, 0.6660875572249376), (1, 0.6198336951349463, 0.6994432022048044), (2, 0.9022625939618647, 0.7518134911623262), (3, 0.16257679732510133, 0.22092305515921762), (4, 0.45479362478218877, 0.39012761112600725)]","[1, 0, 1, 1, 0]",0.4543210166245414,0.3339124427750624,0.48124663407330837,0.3005567977951956,0.6198336951349463,0.2481865088376738,0.9022625939618647,0.7790769448407824,0.16257679732510133,0.6098723888739928,0.45479362478218877,1.645768563338558,1.1118716552712693,1.1913159611053128,1.2131200316426922,1.2011029187166726,1.2011029187166726
71,"[(0, 0.030555320187374058, 0.8676180378489101), (1, 0.7220760082799892, 0.017873901712747386), (2, 0.5499363493014162, 0.23867663321247412), (3, 0.8817603143390492, 0.8535490264590322), (4, 0.3016501898039614, 0.5985209368022214)]","[1, 0, 1, 1, 1]",0.484752292792923,0.13238196215108988,0.030555320187374058,0.9821260982872526,0.7220760082799892,0.7613233667875259,0.5499363493014162,0.1464509735409678,0.8817603143390492,0.4014790631977786,0.3016501898039614,1.103843230942706,0.9331696120623405,0.9737836168486126,0.9815011320656766,0.9331696120623407,0.9331696120623407
72,"[(0, 0.2409355011784946, 0.09788722795509186), (1, 0.665926091097012, 0.24347413052833067), (2, 0.6242650378325879, 0.1535393336315758), (3, 0.9808182383376035, 0.6747377851400587), (4, 0.29416638301047937, 0.06364848865198969)]","[0, 0, 0, 1, 0]",0.7533426068185907,0.9021127720449081,0.2409355011784946,0.7565258694716693,0.665926091097012,0.8464606663684242,0.6242650378325879,0.32526221485994133,0.9808182383376035,0.9363515113480103,0.29416638301047937,0.9620878937223426,0.8239309017868637,0.8239309017868637,0.8239309017868637,0.8239309017868637,0.8239309017868637
73,"[(0, 0.8959023750070165, 0.19693499637681267), (1, 0.11337863309189022, 0.11224065970269159), (2, 0.754303968495609, 0.8580029722220581), (3, 0.9914448879064851, 0.678457453228653), (4, 0.6400058812215956, 0.6873172546879811)]","[1, 0, 1, 1, 1]",0.49340933275636073,0.8030650036231873,0.8959023750070165,0.8877593402973084,0.11337863309189022,0.14199702777794188,0.754303968495609,0.32154254677134697,0.9914448879064851,0.3126827453120189,0.6400058812215956,1.9488955294095245,1.3198482205937276,1.5366883839825753,1.5665541986637181,1.5567727863280176,1.5567727863280176
74,"[(0, 0.8213575314395892, 0.5998051803277704), (1, 0.7221340410273205, 0.008729970103842355), (2, 0.6462661409410412, 0.7376243407441782), (3, 0.480718254800948, 0.4838352721613707), (4, 0.2459494044937628, 0.4078498175901054)]","[0, 0, 1, 1, 1]",0.5524310838145465,0.4001948196722296,0.8213575314395892,0.9912700298961576,0.7221340410273205,0.26237565925582185,0.6462661409410412,0.5161647278386293,0.480718254800948,0.5921501824098946,0.2459494044937628,1.308559214408482,0.9693561384156149,0.9693561384156149,0.9799076606992044,0.967422012878774,0.9674220128787739
75,"[(0, 0.24010303006625622, 0.1644024492039241), (1, 0.3998483109704457, 0.15865520058981242), (2, 0.4066565536092135, 0.11734579291890013), (3, 0.5272421162412383, 0.5662541935669939), (4, 0.3488241170108176, 0.8105555598126476)]","[0, 0, 0, 1, 1]",0.6365573607815443,0.8355975507960759,0.24010303006625622,0.8413447994101876,0.3998483109704457,0.8826542070810999,0.4066565536092135,0.4337458064330061,0.5272421162412383,0.1894444401873524,0.3488241170108176,0.7319253627022235,0.5812943867865934,0.5812943867865934,0.5812943867865934,0.5590647280216582,0.5590647280216582
76,"[(0, 0.7109822677962845, 0.18253855639823258), (1, 0.09901571052238178, 0.36227312903052133), (2, 0.7680565716176476, 0.3037592867908604), (3, 0.8858031185441755, 0.6078111566163884), (4, 0.5078245324484781, 0.6081819336267571)]","[0, 1, 0, 1, 1]",0.587087187507448,0.8174614436017674,0.7109822677962845,0.6377268709694787,0.09901571052238178,0.6962407132091396,0.7680565716176476,0.3921888433836116,0.8858031185441755,0.3918180663732429,0.5078245324484781,1.2462074485763674,0.8472507241043584,0.8472507241043582,0.8482176321528023,0.8472507241043584,0.8472507241043584
77,"[(0, 0.9263128585070141, 0.17981894864531622), (1, 0.7840890879298472, 0.5386455257634712), (2, 0.9781985488110166, 0.5532372501169462), (3, 0.432704538915471, 0.07929752695522041), (4, 0.4280815096994405, 0.9638987946757774)]","[0, 1, 1, 0, 1]",0.5370203907686537,0.8201810513546838,0.9263128585070141,0.46135447423652876,0.7840890879298472,0.44676274988305376,0.9781985488110166,0.9207024730447796,0.432704538915471,0.03610120532422256,0.4280815096994405,1.5770302096199098,0.9635219542259674,1.256315825680159,1.265329354818925,1.2631277078043839,1.2631277078043839
78,"[(0, 0.5149379540077491, 0.1886481713153758), (1, 0.9529195271072769, 0.6352690810997838), (2, 0.5896618565242374, 0.9404242818240754), (3, 0.09123847868402024, 0.7928524256786783), (4, 0.22314811392015454, 0.25117394866717546)]","[0, 1, 1, 1, 0]",0.4383264182829823,0.8113518286846242,0.5149379540077491,0.36473091890021625,0.9529195271072769,0.05957571817592455,0.5896618565242374,0.2071475743213217,0.09123847868402024,0.7488260513328245,0.22314811392015454,1.3854223857035959,1.1598926402883372,1.1818627401956794,1.1839735512989513,1.183973551298951,1.183973551298951
79,"[(0, 0.08730148686581662, 0.5838080858689522), (1, 0.3977514924534775, 0.9146608574423902), (2, 0.614481186859825, 0.5225245593286709), (3, 0.9381692434139915, 0.2856802432583526), (4, 0.8485933962250535, 0.4221348841363247)]","[1, 1, 1, 0, 1]",0.4542382739930619,0.41619191413104784,0.08730148686581662,0.08533914255760977,0.3977514924534775,0.4774754406713291,0.614481186859825,0.7143197567416474,0.9381692434139915,0.5778651158636753,0.8485933962250535,1.3620938391271498,0.7220285961308014,0.8847585073041762,0.9005924858322752,0.8993550567760213,0.8993550567760213
80,"[(0, 0.5100185067434795, 0.5969980871075791), (1, 0.3022981875355706, 0.9300316428466455), (2, 0.7297377986203935, 0.7610144333556674), (3, 0.4581024570292389, 0.8355451872132815), (4, 0.7338560445240295, 0.5925543096681812)]","[0, 1, 1, 1, 1]",0.25677126796172905,0.40300191289242093,0.5100185067434795,0.06996835715335448,0.3022981875355706,0.23898556664433257,0.7297377986203935,0.16445481278671847,0.4581024570292389,0.40744569033181877,0.7338560445240295,1.9585828152940201,0.9901905591740692,1.3493739144606858,1.3678455000681733,1.3542265661058797,1.3542265661058799
81,"[(0, 0.052363598850944326, 0.08718667752263232), (1, 0.4072417636703983, 0.10770023493843905), (2, 0.9011988779516946, 0.0381536661023224), (3, 0.5362020400339269, 0.33219769850967984), (4, 0.8520866189293687, 0.1596623967219699)]","[0, 0, 0, 0, 0]",0.8550198652409913,0.9128133224773677,0.052363598850944326,0.892299765061561,0.4072417636703983,0.9618463338976776,0.9011988779516946,0.6678023014903202,0.5362020400339269,0.8403376032780301,0.8520866189293687,0.3969807583405931,0.3141712754284486,0.3141712754284486,0.3141712754284486,0.31417127542844864,0.31417127542844864
82,"[(0, 0.9607807567552326, 0.5482553095052894), (1, 0.17707949092525577, 0.9654901181108362), (2, 0.41618902444437444, 0.7875355434727895), (3, 0.03158954021912319, 0.16547511069066134), (4, 0.9680462502768548, 0.8155274273540414)]","[1, 1, 1, 0, 1]",0.3435432981732764,0.45174469049471055,0.9607807567552326,0.03450988188916382,0.17707949092525577,0.21246445652721047,0.41618902444437444,0.8345248893093387,0.03158954021912319,0.18447257264595862,0.9680462502768548,1.8201808500356451,1.316221419209576,1.510267574818934,1.5390576891007999,1.5252678686262313,1.525267868626231
83,"[(0, 0.9000582191556544, 0.22253228596173347), (1, 0.8080467253823205, 0.3009407488048058), (2, 0.7371803386610298, 0.35106846057466856), (3, 0.6075082146080484, 0.6149717541921728), (4, 0.004260331953746643, 0.7087604227640443)]","[0, 1, 0, 0, 1]",0.560345265540515,0.7774677140382665,0.9000582191556544,0.6990592511951942,0.8080467253823205,0.6489315394253314,0.7371803386610298,0.38502824580782724,0.6075082146080484,0.2912395772359557,0.004260331953746643,1.0788869133731411,0.632401159083307,0.632401159083307,0.6460149427324418,0.6324011590833071,0.632401159083307
84,"[(0, 0.5725767393426415, 0.578063894774586), (1, 0.4563472512922634, 0.6451291603987176), (2, 0.47184599101720526, 0.47281378678222297), (3, 0.15704483298453475, 0.13294815954048822), (4, 0.6262789106878864, 0.08833930449275451)]","[1, 0, 0, 0, 1]",0.6165411388022461,0.421936105225414,0.5725767393426415,0.3548708396012824,0.4563472512922634,0.527186213217777,0.47184599101720526,0.8670518404595118,0.15704483298453475,0.9116606955072455,0.6262789106878864,0.9246880137683213,0.6253888590781806,0.6253888590781808,0.6482920641790031,0.624534293678996,0.624534293678996
85,"[(0, 0.04457579487834051, 0.6239028914309799), (1, 0.5640511797555414, 0.09807118045960883), (2, 0.029836142571344815, 0.9401248634087171), (3, 0.408124858340025, 0.2991935363021321), (4, 0.667962550143218, 0.9341962778787684)]","[1, 0, 1, 1, 1]",0.42090225010395876,0.3760971085690201,0.04457579487834051,0.9019288195403912,0.5640511797555414,0.05987513659128285,0.029836142571344815,0.7008064636978679,0.408124858340025,0.06580372212123164,0.667962550143218,0.8572942795359836,0.7461164477257632,0.7574550459231542,0.7609648413895944,0.7471974841831185,0.7471974841831185
86,"[(0, 0.9400340903508457, 0.2366481379096419), (1, 0.5115113285480112, 0.13404215487240145), (2, 0.028775133082431847, 0.15420986204310283), (3, 0.6379797349833973, 0.25161138645637693), (4, 0.6681888742438421, 0.713128834160069)]","[0, 0, 0, 1, 1]",0.7020719249116816,0.7633518620903581,0.9400340903508457,0.8659578451275985,0.5115113285480112,0.8457901379568972,0.028775133082431847,0.7483886135436231,0.6379797349833973,0.286871165839931,0.6681888742438421,0.9324865256147304,0.6989620699413518,0.6989620699413518,0.6989620699413518,0.6989620699413519,0.6989620699413517
87,"[(0, 0.5860977684559575, 0.7820290365842911), (1, 0.27179728482792853, 0.8843693503173411), (2, 0.8883628822472937, 0.955116312196863), (3, 0.6308676170162946, 0.3294010226823678), (4, 0.820026473942281, 0.11187198540397125)]","[1, 1, 1, 0, 0]",0.3874424585630331,0.21797096341570887,0.5860977684559575,0.1156306496826589,0.27179728482792853,0.04488368780313701,0.8883628822472937,0.6705989773176322,0.6308676170162946,0.8881280145960287,0.820026473942281,1.8467509693418156,1.3068353531944266,1.5524518733385764,1.552686957473442,1.552686957473442,1.552686957473442
88,"[(0, 0.5197779418935203, 0.27332168656972367), (1, 0.7407986794426872, 0.7977244141709037), (2, 0.6472449858403041, 0.021936739670946226), (3, 0.24001301512981899, 0.3383935184919453), (4, 0.9763643468890456, 0.6583046461915358)]","[0, 1, 0, 0, 1]",0.582063798980989,0.7266783134302763,0.5197779418935203,0.20227558582909633,0.7407986794426872,0.9780632603290538,0.6472449858403041,0.6616064815080547,0.24001301512981899,0.34169535380846416,0.9763643468890456,1.4711822556612406,1.23369837850982,1.2336983785098197,1.2336983785098197,1.1881115365677393,1.1881115365677393
89,"[(0, 0.3154351888034451, 0.76986831805109), (1, 0.08758703166916937, 0.2868238837791075), (2, 0.3904734684461073, 0.8956763455509213), (3, 0.3480930146950978, 0.5938473713801343), (4, 0.10033046983132543, 0.17187162654213084)]","[0, 0, 1, 0, 0]",0.4563824909393232,0.23013168194890998,0.3154351888034451,0.7131761162208925,0.08758703166916937,0.10432365444907865,0.3904734684461073,0.4061526286198657,0.3480930146950978,0.8281283734578692,0.10033046983132543,0.8416615429167899,0.5925814075106387,0.7197065264334687,0.7299961301244118,0.7246693558776196,0.7246693558776196
90,"[(0, 0.412428827254279, 0.4077221010793035), (1, 0.8977584330066213, 0.8980910334102896), (2, 0.30710113139836404, 0.848584508720997), (3, 0.9582363724155568, 0.8359269391478928), (4, 0.024904640377737763, 0.9801696348921413)]","[1, 1, 1, 0, 1]",0.20590115654987518,0.5922778989206965,0.412428827254279,0.10190896658971038,0.8977584330066213,0.151415491279003,0.30710113139836404,0.16407306085210716,0.9582363724155568,0.01983036510785874,0.024904640377737763,2.0604527796005336,1.6072843966252355,1.751403419697657,1.7631135134670592,1.7560207575690798,1.7560207575690798
91,"[(0, 0.493832650441572, 0.48235391320532917), (1, 0.7689526722996671, 0.808287849811999), (2, 0.3386806464328038, 0.5450011915983036), (3, 0.6209130640487355, 0.7094136094538673), (4, 0.9502045812629195, 0.7440645700760408)]","[0, 1, 1, 0, 1]",0.34217577317089204,0.5176460867946708,0.493832650441572,0.19171215018800103,0.7689526722996671,0.4549988084016964,0.3386806464328038,0.29058639054613267,0.6209130640487355,0.25593542992395923,0.9502045812629195,2.1918163105520545,1.3285486653419671,1.5039770324752162,1.5422061550276154,1.5244319441547582,1.5244319441547582
92,"[(0, 0.48411875607914223, 0.19876821879897177), (1, 0.983879473486696, 0.9110419952959508), (2, 0.7461106079675888, 0.8356698611881198), (3, 0.02688897889323072, 0.7630201688858808), (4, 0.11044339811524662, 0.3879952223883256)]","[0, 1, 0, 0, 0]",0.3807009066885502,0.8012317812010282,0.48411875607914223,0.08895800470404924,0.983879473486696,0.1643301388118802,0.7461106079675888,0.23697983111411924,0.02688897889323072,0.6120047776116744,0.11044339811524662,1.6794534337096618,1.5198576668473076,1.5376530161413722,1.5390597149188938,1.5390597149188938,1.5390597149188938
93,"[(0, 0.6695350361882403, 0.6254687133677137), (1, 0.5827740674937545, 0.48789394120820895), (2, 0.8209022634164362, 0.12067570874467715), (3, 0.282914668408617, 0.5932835849523457), (4, 0.15247382501853446, 0.6362692584440134)]","[1, 0, 1, 1, 1]",0.5072817586566083,0.3745312866322863,0.6695350361882403,0.512106058791791,0.5827740674937545,0.8793242912553229,0.8209022634164362,0.4067164150476543,0.282914668408617,0.3637307415559866,0.15247382501853446,1.0670311529963525,0.7031051542627309,0.703105154262731,0.703105154262731,0.703105154262731,0.7031051542627309
94,"[(0, 0.5757162081364305, 0.5280935247295013), (1, 0.43315641950930595, 0.764308252942924), (2, 0.42269087355905366, 0.13987285022606277), (3, 0.637467470007771, 0.04668633016934831), (4, 0.9951367680564056, 0.7051711127319694)]","[0, 1, 0, 0, 0]",0.5631735858400388,0.47190647527049867,0.5757162081364305,0.23569174705707596,0.43315641950930595,0.8601271497739372,0.42269087355905366,0.9533136698306517,0.637467470007771,0.2948288872680306,0.9951367680564056,1.4257227239219232,1.0328067282970013,1.1089491666564564,1.1317753845340008,1.1201895449501889,1.1201895449501889
